Text,ToState,Dist,Freq
M,0,5,0.0640569395018
M,0,6,0.0533807829181
M,0,7,0.0640569395018
M,0,8,0.0711743772242
M,0,9,0.0604982206406
M,0,10,0.0391459074733
M,0,11,0.0213523131673
M,0,12,0.0213523131673
M,0,13,0.0213523131673
M,0,14,0.0249110320285
M,0,15,0.0213523131673
M,0,16,0.017793594306
M,0,17,0.017793594306
M,0,18,0.0106761565836
M,0,19,0.00355871886121
M,0,20,0.0
M,0,21,0.00711743772242
M,0,22,0.00711743772242
M,0,23,0.0
M,0,24,0.00355871886121
M,0,25,0.0
M,0,26,0.00711743772242
M,0,27,0.0
M,0,28,0.0
M,0,29,0.0
M,0,30,0.00355871886121
M,0,31,0.0
M,0,32,0.00355871886121
M,0,33,0.0
M,0,34,0.0
M,0,35,0.0
M,0,36,0.00355871886121
M,0,37,0.0
M,0,38,0.0
M,0,39,0.0
M,0,40,0.0
M,0,41,0.0
M,0,42,0.0
M,0,43,0.0
M,0,44,0.0
M,0,45,0.0
M,0,46,0.0
M,0,47,0.0
M,0,48,0.0
M,0,49,0.0
M,1,0,0.0508474576271
M,1,1,0.090395480226
M,1,2,0.0564971751412
M,1,3,0.118644067797
M,1,4,0.045197740113
M,1,5,0.0790960451977
M,1,6,0.112994350282
M,1,7,0.0564971751412
M,1,8,0.0960451977401
M,1,9,0.0282485875706
M,1,10,0.0225988700565
M,1,11,0.0282485875706
M,1,12,0.045197740113
M,1,13,0.0282485875706
M,1,14,0.0225988700565
M,1,15,0.0282485875706
M,1,16,0.0169491525424
M,1,17,0.00564971751412
M,1,18,0.0
M,1,19,0.0169491525424
M,1,20,0.0112994350282
M,1,21,0.00564971751412
M,1,22,0.0
M,1,23,0.0
M,1,24,0.0169491525424
M,1,25,0.0
M,1,26,0.0
M,1,27,0.0
M,1,28,0.0
M,1,29,0.0
M,1,30,0.00564971751412
M,1,31,0.00564971751412
M,1,32,0.0
M,1,33,0.0
M,1,34,0.00564971751412
M,1,35,0.0
M,1,36,0.0
M,1,37,0.0
M,1,38,0.0
M,1,39,0.0
M,1,40,0.0
M,1,41,0.0
M,1,42,0.0
M,1,43,0.0
M,1,44,0.0
M,1,45,0.0
M,1,46,0.0
M,1,47,0.0
M,1,48,0.0
M,1,49,0.0
M,2,0,0.0627177700348
M,2,1,0.142857142857
M,2,2,0.0557491289199
M,2,3,0.0592334494774
M,2,4,0.0731707317073
M,2,5,0.0627177700348
M,2,6,0.0557491289199
M,2,7,0.0662020905923
M,2,8,0.0452961672474
M,2,9,0.0487804878049
M,2,10,0.0557491289199
M,2,11,0.0487804878049
M,2,12,0.0487804878049
M,2,13,0.0313588850174
M,2,14,0.0209059233449
M,2,15,0.0209059233449
M,2,16,0.0174216027875
M,2,17,0.0174216027875
M,2,18,0.00696864111498
M,2,19,0.0104529616725
M,2,20,0.0
M,2,21,0.01393728223
M,2,22,0.00348432055749
M,2,23,0.00696864111498
M,2,24,0.00348432055749
M,2,25,0.00348432055749
M,2,26,0.00348432055749
M,2,27,0.00348432055749
M,2,28,0.00348432055749
M,2,29,0.0
M,2,30,0.0
M,2,31,0.0
M,2,32,0.0
M,2,33,0.00348432055749
M,2,34,0.0
M,2,35,0.00348432055749
M,2,36,0.0
M,2,37,0.0
M,2,38,0.0
M,2,39,0.0
M,2,40,0.0
M,2,41,0.0
M,2,42,0.0
M,2,43,0.0
M,2,44,0.0
M,2,45,0.0
M,2,46,0.0
M,2,47,0.0
M,2,48,0.0
M,2,49,0.0
M,3,0,
M,3,1,
M,3,2,
M,3,3,
M,3,4,
M,3,5,
M,3,6,
M,3,7,
M,3,8,
M,3,9,
M,3,10,
M,3,11,
M,3,12,
M,3,13,
M,3,14,
M,3,15,
M,3,16,
M,3,17,
M,3,18,
M,3,19,
M,3,20,
M,3,21,
M,3,22,
M,3,23,
M,3,24,
M,3,25,
M,3,26,
M,3,27,
M,3,28,
M,3,29,
M,3,30,
M,3,31,
M,3,32,
M,3,33,
M,3,34,
M,3,35,
M,3,36,
M,3,37,
M,3,38,
M,3,39,
M,3,40,
M,3,41,
M,3,42,
M,3,43,
M,3,44,
M,3,45,
M,3,46,
M,3,47,
M,3,48,
M,3,49,
